+[BPCheckoutBestCarPay sharedBestCardPay]
-[AMapLocationManager locatingWithReGeocode]
-[AMapLocationManager networkManager]
-[AMapLocationManager locationManager]
-[AMapLocationManager shouldStartLocationTimer]
-[AMapLocationManager locationRequests]
-[AMapLocationManager workStatus]
-[AMapLocationManager latestLocation]
-[AMapLocationManager refreshReGeocodeEnabled]
-[AMapLocationManager refreshReGeocodeRadius]
-[AMapLocationManager needSendRegisterInfo]
-[AMapLocationManager reGeocodeHandlingQueue]
-[AMapLocationManager reGeocodeLocation]
-[AMapLocationManager reGeocodeInfo]
-[AMapLocationManager regionLocationManager]
-[AMapLocationManager monitoringRegions]
-[AMapLocationManager regionIdentifiers]
+[AMapLocationUploadUtility encodeDataWithArray:header:]
+[AMapLocationUploadUtility dcodeDataWithDate:]
+[AMapLocationServiceProvider sharedInstance]
-[AMapLocationServiceProvider searchServerAddress]
-[AMapLocationUploadRequest fileName]
-[AMapLocationUploadRequest uploadInfoData]
+[AMapLocationSearchManagerCommom errorWithErrorCode:info:]
+[AMapLocationSearchManagerCommom errorCodeWithServerInfoCode:]
+[AMapLocationSearchManagerCommom reducer_RDP:threshHold:]
+[AMapLocationSearchManagerCommom calculateDistanceFromPoint:toLine:and:]
+[AMapLocationSearchManagerCommom buildDistrictItemWithData:error:]
+[AMapLocationSearchManagerCommom buildPOISearchItemWithData:error:]
+[AMapLocationUploadManager sharedInstance]
-[AMapLocationUploadManager registerNotificationObservers]
-[AMapLocationUploadManager cacheLocation:]
-[AMapLocationUploadManager writeLocationInfoArray]
-[AMapLocationUploadManager clearCacheLogs]
-[AMapLocationUploadManager deleteOldestFile]
-[AMapLocationUploadManager uploadCacheFileIfNeeded]
-[AMapLocationUploadManager uploadCacheFile]
-[AMapLocationUploadManager shouldUploadForNet]
-[AMapLocationUploadManager shouldUploadForTimespan]
-[AMapLocationUploadManager updateControlWithResponse:]
-[AMapLocationUploadManager reachabilityChanged:]
-[AMapLocationUploadManager saveLastUploadTimestamp]
-[AMapLocationUploadManager reloadLastUploadTimestamp]
-[AMapLocationUploadManager saveLastUploadAuthConfig]
-[AMapLocationUploadManager reloadLastUploadAuthConfig]
-[AMapLocationUploadManager appDidEnterBackgroundAction]
-[AMapLocationUploadManager lastUploadTimestamp]
-[AMapLocationUploadRequestReformer postData]
-[AMapLocationUploadRequestReformer commonHTTPHeaders]
-[AMapLocationUploadRequestReformer baseURL]
-[AMapLocationUploadSwitchRequestReformer baseURL]
-[AMapLocationRequest startLocationTimeoutTimerIfNeeded]
-[AMapLocationRequest finishReGeocode:error:]
-[AMapLocationRequest forceTimedOutWithLocateError:]
-[AMapLocationRequest locationTimeoutTimerFired:]
-[AMapLocationRequest stopLocationTimeoutTimer]
-[AMapLocationRequest locateError]
-[AMapLocationRequest locationTimeout]
-[AMapLocationRequest needReGeocode]
-[AMapLocationRequest desiredAccuracy]
-[AMapLocationRequest locationTimeoutTimer]
+[OMCCFingerprintSDK sharedSDK]
-[OMCCFingerprintSDK configureDeviceId:]
-[OMCCFingerprintSDK configureSDKEnvironment:]
-[OMCCFingerprintSDK queryAuthenticatorStatusWithOperatorNo:loginName:loginToken:locInfo:operaCity:appType:queryType:authPayChannel:success:failure:]
-[OMCCFingerprintSDK registerWithOperatorNo:loginName:loginToken:locInfo:operaCity:appType:payToken:authPayChannel:success:failure:]
-[OMCCFingerprintSDK registerWithReason:operatorNo:loginName:loginToken:locInfo:operaCity:appType:payToken:authPayChannel:success:failure:]
-[OMCCFingerprintSDK authWithOperatorNo:loginName:loginToken:locInfo:operaCity:appType:authUseType:authPayChannel:signInfo:success:failure:]
-[OMCCFingerprintSDK authWithReason:fallbackTitle:operatorNo:loginName:loginToken:locInfo:operaCity:appType:authUseType:authPayChannel:signInfo:success:failure:]
-[OMCCFingerprintSDK deregisterWithOperatorNo:loginName:loginToken:locInfo:operaCity:appType:authPayChannel:success:failure:]
-[OMCCFingerprintSDK checkWithOperatorNo:loginName:loginToken:locInfo:operaCity:appType:authPayChannel:success:failure:]
-[OMCCFingerprintSDK updateWithUAFRequest:success:failure:]
-[OMCCFingerprintSDK authTouchIDLoginWithLoginName:operatorNo:authPayChannel:signInfo:success:failure:]
-[OMCCFingerprintSDK authForLoginWithReason:fallbackTitle:loginName:operatorNo:authPayChannel:signInfo:success:failure:]
-[OMCCFingerprintSDK reqQueryAuthenticatorStatusWithOperatorNo:loginName:loginToken:locInfo:operaCity:appType:queryType:platformNo:pdNo:authPayChannel:success:failure:]
-[OMCCFingerprintSDK reqGetFidoUAFRequestWithOperatorNo:loginName:loginToken:locInfo:operaCity:appType:authType:authPayChannel:authUseType:success:failure:]
-[OMCCFingerprintSDK reqRegisterWithOperatorNo:loginName:loginToken:locInfo:operaCity:appType:platformNo:payToken:fidoResponse:authType:authPayChannel:operType:success:failure:]
-[OMCCFingerprintSDK reqDeregisterWithOperatorNo:loginName:loginToken:locInfo:operaCity:appType:authType:authPayChannel:success:failure:]
-[OMCCFingerprintSDK reqAuthWithOperator:loginName:loginToken:locInfo:operaCity:appType:platformNo:pdNo:fidoResponse:authType:authPayChannel:signInfo:success:failure:]
-[OMCCFingerprintSDK reqApplyTempLoginTokenWithLoginName:authType:authPayChannel:capture:signInfo:platformNo:pdNo:success:failure:]
-[OMCCFingerprintSDK reqValidTempLoginTokenWithLoginName:authType:authPayChannel:tempLoginToken:platformNo:success:failure:]
-[OMCCFingerprintSDK callFidoForRegisterWithUAFRequest:success:failure:]
-[OMCCFingerprintSDK callFidoForRegisterWithReason:UAFRequest:success:failure:]
-[OMCCFingerprintSDK callFidoForAuthWithUAFRequest:success:failure:]
-[OMCCFingerprintSDK callFidoForAuthWithReason:fallbackTitle:UAFRequest:success:failure:]
-[OMCCFingerprintSDK callFidoForDeregisterWithUAFRequest:success:failure:]
-[OMCCFingerprintSDK callFidoForCheckPolicyWithUAFRequest:success:failure:]
-[OMCCFingerprintSDK callFidoForUpdateWithUAFRequest:success:failure:]
+[OMCCRequestManager sharedManager]
-[OMCCRequestManager staticParams]
-[OMCCRequestManager dynamicParams]
-[OMCCRequestManager post:parameters:loginToken:success:failure:]
-[OMCCRequestManager mapiPost:parameters:loginToken:success:failure:]
+[OMCCRequestManager networkErrorWithDomain:error:]
-[OMCCRequestManager mapiServerUrl]
-[OMCCRequestManager deviceId]
-[OMCCRequestResponse errorWithDomain:]
-[OMCCRequestResponse errorMsg]
-[OMCCRequestResponse errorCode]
+[FidoManager callFidoWithUAFRequest:opType:errorDomain:success:failure:]
+[FidoManager regisetrWithUAFRequest:success:failure:]
+[FidoManager regisetrWithReason:UAFRequest:success:failure:]
+[FidoManager authWithUAFRequest:success:failure:]
+[FidoManager authWithReason:fallbackTitle:UAFRequest:success:failure:]
+[FidoManager deregisetrWithUAFRequest:success:failure:]
+[FidoManager checkPolicyWithUAFRequest:success:failure:]
+[FidoManager updateWithUAFRequest:success:failure:]
+[gmrz_jv_asm_db gmrz_jv_asm_DBin:counterIn:DB_dataIn:]
+[gmrz_jv_asm_db gmrz_jv_asm_DB_Query:counterIn:DB_dataIn:]
+[gmrz_jv_asm_db gmrz_jv_asm_DB_Delete:counterIn:]
+[gmrz_jv_asm_db keychainErrorToString:]
+[gmrz_json_pkg gmrz_pkg_authjson_client2asm:username:Jsonout:dicOut:]
-[gmrz_jv_ecc_cal generateKeyPair:]
-[gmrz_jv_ecc_cal keychainErrorToString:]
-[gmrz_jv_ecc_cal deleteAsymmetricKeys]
-[gmrz_jv_ecc_cal verifySignature:secKeyRef:signature:]
-[gmrz_jv_ecc_cal deleteSymmetricKey]
-[gmrz_jv_ecc_cal generateSymmetricKey]
-[gmrz_jv_ecc_cal aes256_encrypt_ext:SourceData:SourceDataLength:dstData:dstDataLength:]
-[gmrz_jv_ecc_cal aes256_decrypt:SourceData:]
-[gmrz_jv_ecc_cal deleteKeyAsync:]
-[gmrz_jv_ecc_cal generateKeyAsync:pubId:]
-[gmrz_jv_ecc_cal useKeyAsyncSign:pubId:digestData:digestLength:signature:signatureLength:]
-[gmrz_jv_ecc_cal useKeyAsyncVerify:pubId:digestData:digestLength:signature:signatureLength:]
-[gmrz_jv_ecc_cal deleteKeyAsync:pubId:]
-[gmrz_jv_ecc_cal symmetricKeyRef]
-[tanchu _pBlock]
-[authticatorlistshow _pBlock]
+[gmrz_jv_ecc_cal_ext sharedManager]
+[gmrz_jv_ecc_cal_ext allocWithZone:]
-[gmrz_jv_ecc_cal_ext generateKeyAsync:pubId:serviceId:accountId:]
-[gmrz_jv_ecc_cal_ext generateKeyAsync_ios9:pubId:publickeybyte:]
-[gmrz_jv_ecc_cal_ext useKeyAsyncSign:pubId:trancationtext:serviceId:accountId:digestData:digestLength:signature:signatureLength:method:]
-[gmrz_jv_ecc_cal_ext useKeyAsyncVerify:pubId:digestData:digestLength:signature:signatureLength:]
-[gmrz_jv_ecc_cal_ext deleteKeyAsync:pubId:serviceId:accountId:]
-[gmrz_jv_ecc_cal_ext deleteKeyAsync_ios9:pubId:]
-[gmrz_jv_ecc_cal_ext deleteSymmetricKey]
-[gmrz_jv_ecc_cal_ext generateSymmetricKey]
-[gmrz_jv_ecc_cal_ext aes256_encrypt:SourceData:]
-[gmrz_jv_ecc_cal_ext aes256_encrypt_ext:SourceDataLength:dstData:dstDataLength:]
-[gmrz_jv_ecc_cal_ext aes256_decrypt:SourceData:]
-[gmrz_jv_ecc_cal_ext aes256_decrypt_ext:SourceDataLength:dstData:dstDataLength:]
-[gmrz_jv_ecc_cal_ext symmetricKeyRef]
-[gmrz_jv_ecc_cal_ext mConditionLock]
+[gmrz_client_interface UpdateNewFPS:]
+[gmrz_client_interface process:DoFido:FidoOut:]
+[gmrz_client_interface changeToobtain:]
+[gmrz_client_interface checkFingerState]
+[gmrz_client_interface Checkifreg:]
+[gmrz_client_interface checkifdisallow:Fidoin:]
+[gmrz_client_interface checkifaccepted:Fidoin:]
+[gmrz_client_interface checkifmutiuser:username:aaid:keyid:]
+[gmrz_client_interface checkifderegjsoninvalid:authticatorlist:]
+[gmrz_client_interface checkifderegjsoninvalid:asmdbItem:]
+[gmrz_client_interface Deregfunction:statuscode:]
+[gmrz_client_interface regfunctionext:statuscode:]
+[gmrz_client_interface authfunctionext:username:aaid:keyid:statuscode:]
+[gmrz_client_interface authfunction:aaid:keyid:statuscode:]
+[gmrz_client_interface deleteKeypair:username:serviceid:keyid:]
+[gmrz_jv_util_func base64StringFromText:]
+[gmrz_jv_util_func textFromBase64String:]
+[gmrz_jv_util_func textFromBase64StringExt:]
+[gmrz_jv_util_func dataWithBase64EncodedString:]
+[gmrz_jv_util_func base64EncodedStringFrom:]
+[gmrz_jv_util_func base64urlconv:]
+[gmrz_jv_util_func convbase64url:]
+[gmrz_jv_util_func checkifUVSchange:]
+[gmrz_jv_util_func canEvaluatePolicy:]
+[gmrz_jv_util_func db_items_match:Itemjson:]
+[gmrz_jv_util_func db_items_delete:FuncItemIndex:]
+[gmrz_jv_util_func asmDB_data_id:counterid:username:ext:]
+[gmrz_jv_util_func checkUVSChangeWithServiceID:keyid:]
-[gmrz_jv_asm_regeister appID]
-[gmrz_jv_asm_regeister userName]
-[gmrz_jv_asm_regeister finalChallenge]
-[gmrz_jv_asm_regeister attestationType]
-[CCBProgressHUD handleGraceTimer:]
-[CCBProgressHUD didMoveToSuperview]
-[CCBProgressHUD animationFinished:finished:context:]
-[CCBProgressHUD launchExecution]
-[CCBProgressHUD updateIndicators]
-[CCBProgressHUD layoutSubviews]
-[CCBProgressHUD registerForKVO]
-[CCBProgressHUD unregisterFromKVO]
-[CCBProgressHUD observableKeypaths]
-[CCBProgressHUD observeValueForKeyPath:ofObject:change:context:]
-[CCBProgressHUD registerForNotifications]
-[CCBProgressHUD unregisterFromNotifications]
-[CCBProgressHUD statusBarOrientationDidChange:]
-[CCBProgressHUD animationType]
-[CCBProgressHUD xOffset]
-[CCBProgressHUD yOffset]
-[CCBProgressHUD dimBackground]
-[CCBProgressHUD graceTimer]
-[CCBProgressHUD taskInProgress]
-[CCBProgressHUD labelText]
-[CCBProgressHUD completionBlock]
-[CCBProgressHUD cornerRadius]
+[CCBNetPay defaultService]
-[CCBNetPay currentVersion]
-[CCBNetPay payOrder:callback:]
-[CCBNetPay payAppOrder:callback:]
-[CCBNetPay processOrderWithPaymentResult:standbyCallback:]
-[CCBNetPay turnDictWithUrl:]
-[CCBNetPay payUrlOrder:callback:]
-[CCBNetPay appCompletionBlock]
-[CCBNetPay webCompletionBlock]
-[CCBNetPay dictInfo]
-[MoxieSDK checkNecessaryParams]
-[MoxieSDK startFunction]
-[MoxieSDK openCommonH5]
-[MoxieSDK openCommonCookie]
-[MoxieSDK openCommonClient]
-[MoxieSDK openEmail]
-[MoxieSDK fromController]
-[MoxieSDK userId]
-[MoxieSDK apiKey]
-[MoxieSDK taskType]
-[MoxieSDK quitOnLoginDone]
-[MoxieSDK quitOnFail]
-[MoxieSDK cacheDisable]
-[MoxieSDK quitDisable]
-[MoxieSDK agreementUrl]
-[MoxieSDK agreementEntryText]
-[MoxieSDK edgesForExtendedLayout]
-[MoxieSDK backImageName]
-[MoxieSDK refreshImageName]
-[MoxieSDK imagePath]
-[MoxieSDK userBaseInfo]
-[MoxieSDK loginVersion]
-[MoxieSDK loginCustom]
-[MoxieSDK carrier_phone]
-[MoxieSDK carrier_password]
-[MoxieSDK carrier_name]
-[MoxieSDK carrier_idcard]
-[MoxieSDK carrier_editable]
-[MoxieSDK customAPI]
+[MXLocationService shareLocation]
-[MXLocationService startLocating]
-[MXLocationService locationManager:didUpdateLocations:]
-[MXLocationService reverseGeocode:longitude:]
-[MXLocationService resultBlock]
-[MXLocationService locationManager]
-[MXCollectService startCollecting]
-[MXCollectService generateMXUA]
-[MXCollectService deviceString]
-[MXCollectService currentLanguage]
-[MXCollectService collectLocation]
-[MXCollectService collectNetworking]
-[MXCollectService mxUUIDStr]
-[MXCollectService mxModel]
-[MXCollectService mxDeviceString]
-[MXCollectService mxOSType]
-[MXCollectService mxOSVersion]
-[MXCollectService mxSystem_User_agent]
-[MXCollectService mxPhoneName]
-[MXCollectService mxBundleIdentifier]
-[MXCollectService mxAppName]
-[MXCollectService mxAppVersion]
-[MXCollectService mxAppBuild]
-[MXCollectService mxSDKVersion]
-[MXCollectService mxUser_agent]
-[MXCollectService mxIPStr]
-[MXCollectService mxPhoneNo]
-[MXCollectService NetworkDes]
-[MXCollectService mxLatitude]
-[MXCollectService mxLongitude]
-[MXCollectService mxCurProvince]
-[MXCollectService mxCurCity]
+[MXAPIService requestForListInfo:finish:]
+[MXAPIService requestForCreateTask:taskInfo:finish:]
+[MXAPIService requestForAskingStatus:taskid:finish:]
+[MXAPIService requestForUploadFiles:fileList:taskid:finish:]
+[MXAPIService uploadTaskTrackInfo:finish:]
+[MXAPIService requestForUploadCrashReport:params:finish:]
-[MXTaskManager createTask]
-[MXTaskManager addSuccItem:]
-[MXTaskManager uploadFiles]
-[MXTaskManager startPolling]
-[MXTaskManager callbackProcessInfo]
-[MXTaskManager finishTask]
-[MXTaskManager callbackResult]
-[MXTaskManager moxieSDK]
-[MXTaskManager taskType]
-[MXTaskManager userAgent]
-[MXTaskManager enableCraw]
-[MXTaskManager taskInfo]
-[MXTaskManager curAccountInfo]
-[MXTaskManager curCookiesStr]
-[MXTaskManager curProcess]
-[MXTaskManager curTasktracer]
-[MXTaskManager hasCreateTask]
-[MXTaskManager hasUploaded]
-[MXTaskManager canLeave]
-[MXTaskManager curCode]
-[MXTaskManager curTaskID]
-[MXTaskManager curDes]
-[MXTaskManager curPercent]
-[MXTaskManager curPollData]
-[MXTaskManager curPollPhaseStatus]
-[MXTaskManager curFileList]
+[MXRegex match:pattern:]
+[MXRegex filter:pattern:]
+[MXZipArchive unzipFileAtPath:toDestination:]
+[MXZipArchive unzipFileAtPath:toDestination:overwrite:password:error:]
+[MXZipArchive unzipFileAtPath:toDestination:delegate:]
+[MXZipArchive unzipFileAtPath:toDestination:overwrite:password:error:delegate:]
+[MXZipArchive unzipFileAtPath:toDestination:overwrite:password:progressHandler:completionHandler:]
+[MXZipArchive unzipFileAtPath:toDestination:progressHandler:completionHandler:]
+[MXZipArchive unzipFileAtPath:toDestination:preserveAttributes:overwrite:password:error:delegate:]
+[MXZipArchive unzipFileAtPath:toDestination:preserveAttributes:overwrite:password:error:delegate:progressHandler:completionHandler:]
+[MXZipArchive createZipFileAtPath:withFilesAtPaths:]
+[MXZipArchive createZipFileAtPath:withContentsOfDirectory:]
+[MXZipArchive createZipFileAtPath:withContentsOfDirectory:keepParentDirectory:]
+[MXZipArchive createZipFileAtPath:withFilesAtPaths:withPassword:]
+[MXZipArchive createZipFileAtPath:withContentsOfDirectory:withPassword:]
+[MXZipArchive createZipFileAtPath:withContentsOfDirectory:keepParentDirectory:withPassword:]
-[MXZipArchive zipInfo:setDate:]
-[MXZipArchive writeFolderAtPath:withFolderName:withPassword:]
-[MXZipArchive writeFile:withPassword:]
-[MXZipArchive writeFileAtPath:withFileName:withPassword:]
-[MXZipArchive writeData:filename:withPassword:]
+[MXZipArchive _temporaryPathForDiscardableFile]
+[MXCrashCatch checkErrorLog]
+[MXCrashCatch simulateCrashType:]
-[MXAccountInfo secondPwd]
-[MXSite bankId]
-[MXSite bankName]
-[MXSite area_code]
-[MXSite city_name]
-[MXSite pinyin_name]
-[MXSite pinyin_name_l]
+[MXReachability reachabilityWithHostName:]
+[MXReachability reachabilityWithHostname:]
+[MXReachability reachabilityWithAddress:]
+[MXReachability reachabilityForInternetConnection]
+[MXReachability reachabilityForLocalWiFi]
-[MXReachability startNotifier]
-[MXReachability stopNotifier]
-[MXReachability connectionRequired]
-[MXReachability currentReachabilityStatus]
-[MXReachability reachabilityFlags]
-[MXReachability currentReachabilityString]
-[MXReachability currentReachabilityFlags]
-[MXReachability reachabilityChanged:]
-[MXReachability reachableBlock]
-[MXReachability unreachableBlock]
-[MXReachability reachabilityBlock]
-[MXReachability reachableOnWWAN]
-[MXReachability reachabilityRef]
-[MXReachability reachabilitySerialQueue]
-[MXReachability reachabilityObject]
+[MXTaskHelper callbackResultWithMoxieSDK:code:taskType:taskid:message:account:loginDone:]
+[MXTaskHelper clearCustomLogin:]
-[MXSiteItems loginUrl]
-[MXSiteItems loginUrlV3]
-[MXSiteItems userAgent]
-[MXSiteItems subType]
-[MXSiteItems preLoadJS]
-[MXSiteItems preLoadDelay]
-[MXSiteItems preLoadTimes]
-[MXSiteItems insuranceName]
+[MXRSA stripPublicKeyHeader:]
+[MXRSA stripPrivateKeyHeader:]
+[MXRSA addPublicKey:]
+[MXRSA addPrivateKey:]
+[MXRSA encryptData:withKeyRef:]
+[MXRSA encryptString:privateKey:]
+[MXRSA encryptData:privateKey:]
+[MXRSA decryptData:withKeyRef:]
+[MXRSA decryptString:privateKey:]
+[MXRSA decryptData:privateKey:]
+[MXRSA encryptString:publicKey:]
+[MXRSA encryptData:publicKey:]
+[MXRSA decryptString:publicKey:]
+[MXRSA decryptData:publicKey:]
+[GIKeychain addKeychainData:forKey:]
+[GIKeychain addShareKeyChainData:forKey:]
+[GIKeychain deleteKeychainDataForKey:]
+[MXHttpHeader commonHeaders:]
-[MXTaskTracer addTaskTrackInfo:]
-[MXTaskTracer uploadAll]
-[MXTaskTracer TrackInfoArray]
+[MXEncrypt md5:]
+[MXEncrypt aes128_encryptData:withKey:]
+[MXEncrypt aes128_decryptData:withKey:]
+[MXEncrypt aes128_encryptStr:withKey:]
+[MXEncrypt aes128_decryptStr:withKey:]
+[MXEncrypt bytesToLongs:ofLength:]
+[MXEncrypt longsToBytes:]
+[MXEncrypt TEAencrypt:withPassword:]
+[MXEncrypt TEAdecrypt:withPassword:]
-[MXWorkerTask successUrlRegex]
-[MXTaskTrackInfo sysName]
-[MXTaskTrackInfo taskId]
-[MXTaskTrackInfo phaseStatus]
-[MXTaskTrackInfo errorCode]
+[BPUIKitHelper bundleName]
+[BPUIKitHelper bundlePath]
+[BPUIKitHelper filePathWithName:]
+[BPUIKitHelper imageWithName:]
-[BPTextField bp_placeholderText]
-[BPTextField canPerformAction:withSender:]
-[BPTextField resignFirstResponder]
-[BPTextField bp_noAction]
-[BPTextField bp_alwaysShowKeyboard]
-[BPSegmentedControl segmentItemSelected:]
-[BPActionSheetPicker label:loadFromItem:]
-[BPActionSheetPicker labelAddLine:]
-[BPActionSheetPicker gestureSelector:]
+[BPActionSheetPicker pickerWithTitleItem:cancelItem:optionItemArray:]
+[BPActionSheetPicker pickerWithTitleItem:cancelItem:optionItems:]
-[BPActionSheetPicker cancelItem]
-[BPActionSheetPicker normalItemArray]
+[BPActionSheetPicker defaultPickerWithTitle:optionItems:]
+[BPActionSheetPicker defaultPickerWithTitle:cancelText:optionItems:]
+[BPDatePicker datePicker]
-[BPDatePicker IDCardDateModeEnable]
-[BPDatePicker confirmAction]
-[BPDatePicker cancelAction]
-[BPDatePicker otherAction]
-[BPProgressHUD popGestureRecognizerEnabled]
+[FormPageManager pageDone:]
-[CardMainPhoto newBitmapRGBA8ContextFromImage:]
-[CardMainPhoto pixelBufferFromCGImage:]
-[EXOCRIDCardInfo toString]
-[EXOCRIDCardInfo frontFullImg]
-[EXOCRIDCardInfo backFullImg]
-[EXOCRIDCardInfo frontShadow]
-[EXOCRIDCardInfo backShadow]
-[EXOCRIDCardInfo faceImg]
-[EXOCRIDCardInfo nameImg]
-[EXOCRIDCardInfo nameImgPadding]
-[EXOCRIDCardInfo sexImg]
-[EXOCRIDCardInfo nationImg]
-[EXOCRIDCardInfo addressImg]
-[EXOCRIDCardInfo codeImg]
-[EXOCRIDCardInfo codeImgPadding]
-[EXOCRIDCardInfo validImg]
+[EXOCRIDCardRecoManager sharedManager:]
-[EXOCRIDCardRecoManager controlTabBarControllerHiddenBySDK:]
-[EXOCRIDCardRecoManager controlNavigationrControllerHiddenBySDK:]
-[EXOCRIDCardRecoManager recoIDCardFromStreamWithSide:OnCompleted:OnCanceled:OnFailed:]
-[EXOCRIDCardRecoManager recoIDCardFromStillImage:OnCompleted:OnFailed:]
-[EXOCRIDCardRecoManager pauseRecoWithStopStream:]
-[EXOCRIDCardRecoManager continueRecoWithSide:]
-[EXOCRIDCardRecoManager rootVC]
-[EXOCRIDCardRecoManager bHasNavi]
-[EXOCRIDCardRecoManager idVc]
-[EXOCRIDCardRecoManager bByPresent]
-[IDPhoto doRec:OnCompleted:OnFailed:]
-[IDPhoto photoReco:OnCompleted:OnFailed:]
-[IDPhoto photoReco]
-[IDPhoto openPhoto]
-[IDPhoto doRec:]
-[IDPhoto imagePickerController:didFinishPickingMediaWithInfo:]
-[IDPhoto imagePickerControllerDidCancel:]
+[EXOCRCardEngineManager finishEngine]
+[IDCardConfig shouldEnableDoubleCheck]
+[CardEngineManager finishEngine]
+[CardEngineManager hasInit]
-[MAViewRecycler removeAllViews]
-[MAViewRecycler reduceMemoryUsage]
-[MAViewRecycler reuseIdentifiersToRecycledViews]
-[MAPolygonRenderer referenceDidChange]
-[MAPolygonRenderer glRender]
-[MAMultiPoint calculateBoundingMapRect]
-[MAMultiPoint pointCount]
+[MACoreDataGridList sharedGridlist]
-[MACoreDataGridList removeTileWithTileName:dataSource:index:]
+[MAMapStatus statusWithCenterCoordinate:zoomLevel:rotationDegree:cameraDegree:screenAnchor:]
-[MAMapStatus centerCoordinate]
-[MAMapStatus zoomLevel]
-[MAMapStatus rotationDegree]
-[MAMapStatus cameraDegree]
-[MAMapStatus screenAnchor]
+[MACachedObject cacheObject:forTile:withCacheKey:]
-[MACachedObject cachedObject]
-[MACachedObject cacheKey]
-[MATraceManager queryProcessedTraceWith:type:processingCallback:finishCallback:failedCallback:]
-[MATraceManager operationQueue]
-[MAOfflineProvince encodeWithCoder:]
-[MAOfflineProvince citiesForDictionary:]
-[MAOfflineProvince updateItemStatus]
-[MAOfflineProvince executeInitializationWithDictionary:]
-[MAOfflineProvince descriptionDictionary]
-[MAResources imageNamed:]
-[MAResources logoImage]
-[MAResources offlinePackagePath]
-[MAResources coreBasePath]
-[MAResources coreCachePath]
-[MAResources offlineDataPath]
-[MAResources indoorDataPath]
-[MAResources bundle3DPlistData]
-[MAResources tileOverlayCachePath]
+[MAResources sharedResources]
-[MAOfflineItemCommonCity itemStatus]
+[MAAnnotationMoveAnimation makeInstanceWith:count:duration:name:completeCallback:]
-[MAAnnotationMoveAnimation triggerCompleteCallback:]
-[MAAnnotationMoveAnimation calculateWithCoord:]
-[MAAnnotationMoveAnimation step:]
-[MAAnnotationMoveAnimation startCoord]
-[MAAnnotationMoveAnimation completeCallback]
-[MATraceLocation mapPoint]
-[MAOfflineCity cityCode]
-[MAOfflineCity cityName]
-[MAOfflineCity urlString]
-[MAOfflineCity encodeWithCoder:]
-[MAOfflineCity executeInitializationWithDictionary:]
-[MAOfflineCity descriptionDictionary]
-[MADiskCache cachedImage:withCacheKey:]
-[MADiskCache addImage:forTile:withCacheKey:]
-[MADiskCache removeAllCachedImages]
-[MADiskCache removeAllCachedImagesForCacheKey:]
-[MADiskCache didReceiveMemoryWarning]
+[MADiskCache GetJMergeGrid:]
+[MADiskCache GetJMergeDirection:]
+[MADiskCache createCachedDataPath:withIndexName:withDataName:]
-[MAOverlayRenderer updateGlWindow]
-[MAOverlayRenderer mapLenForPixelLen:]
-[MAOverlayRenderer pointForMapPoint:]
-[MAOverlayRenderer mapPointForPoint:]
-[MAOverlayRenderer rectForMapRect:]
-[MAOverlayRenderer mapRectForRect:]
-[MAOverlayRenderer glPointForMapPoint:]
-[MAOverlayRenderer glPointsForMapPoints:count:]
-[MAOverlayRenderer referenceDidChange]
-[MAOverlayRenderer strokeTextureID]
-[MAOverlayRenderer loadStrokeTextureImage:]
-[MAOverlayRenderer renderIconWithTextureID:points:]
-[MAOverlayRenderer glRender]
-[MAOverlayRenderer glPoints]
-[MAOverlayRenderer glPointCount]
-[MAOverlayRenderer textureImage]
-[MAMapViewInitTask mapPointAfterInit]
-[MAMapViewInitTask otherValueAfterInit]
-[MAMapViewInitTask pivotAfterInit]
-[MAMapViewInitTask animatedAfterInit]
-[MAMapViewInitTask durationAfterInit]
-[MAMapViewInitTask functionTypeAfterInit]
-[MATileOverlayDownloader loadTileThread:]
-[MATileOverlayDownloader tileOverlayRenderer]
-[MAPolygon boundingMapRect]
+[MAPolygon polygonWithCoordinates:count:]
+[MAPolygon polygonWithPoints:count:]
-[MAPolyline boundingMapRect]
+[MAPolyline polylineWithCoordinates:count:]
+[MAPolyline polylineWithPoints:count:]
-[MACircle calculateBoundingMapRect]
-[MACircle rebuildOutline]
+[MACircle circleWithCenterCoordinate:radius:]
+[MACircle circleWithMapRect:]
-[MACircle boundingMapRect]
-[MACircle mapPoints]
-[MACircle pointsCount]
+[MATracePointsReducer reducer_verticalThreshold:threshHold:]
+[MATracePointsReducer reducer_RDP:threshHold:]
+[MATracePointsReducer calculateDistanceFromPoint:toLine:and:]
-[MATileOverlayRenderer glPointsForTileX:tileY:transform:]
-[MATileOverlayRenderer loadTextureID:WithKey:]
-[MATileOverlayRenderer loadTileWithTilePath:Key:]
-[MATileOverlayRenderer glRenderTile:Transform:]
-[MATileOverlayRenderer glRenderTiles:]
-[MATileOverlayRenderer glRender]
-[MATileOverlayRenderer createLoadTileThread]
-[MATileOverlayRenderer tileOverlayLoadDics]
-[MATileOverlayRenderer reloadData]
-[MATileOverlayRenderer tileOverlay]
-[MapStatus mapType]
-[MapStatus rotateDegree]
-[MapStatus cameraDegree]
-[MapStatus centerCoordinate]
-[MapStatus showsBuildings]
-[MAHeatMapGradient startPoints]
-[MAHeatMapTileOverlay loadTileAtPath:result:]
-[MAHeatMapTileOverlay boundingMapRectForHeatMapData]
-[MAHeatMapTileOverlay buildQuadTree]
